,ID,N0,Nmax,Rmax,chisqr,RSS,TSS,Rsqrd,aic,bic
0,147,0.18624149642683877,7.945855021458781,0.04959205169519909,1.748351932777585,1.748351932777585,72.34665856460686,0.9758336878652623,-14.231438494180683,-13.03775267578557
0,148,0.42949787216771707,8.398739702777753,0.07337085474253358,1.5686852007076246,1.5686852007076246,100.68153680266343,0.9844193359525067,-18.41602599678007,-16.96130604741607
0,149,0.12878084180898025,7.775820295738079,0.14701905703293017,0.894078168880394,0.894078168880394,73.61631094715105,0.9878548903445834,-14.78267982966776,-14.191006097659102
0,150,0.07132914437055901,6.408220975880598,0.017261150692630567,0.14608001387873767,0.14608001387873767,57.0981707317074,0.9974415990563842,-36.26185860121741,-35.354103322235275
0,151,19.716397078850846,5.2439024416395075,0.21950931481112468,24.543426531826842,24.543426531826842,24.543426531826345,-2.020605904817785e-14,14.452107544686447,13.827385952370612
0,152,0.09015369149716387,7.027762946475635,0.02995038817083784,1.6646454485731332,1.6646454485731332,96.2743788038258,0.9827093618337948,-20.719383606562396,-19.024535534177787
0,153,0.026443401079441146,5.784887219662026,0.06494979162668701,0.9210621265063105,0.9210621265063105,62.15209200872508,0.9851805128880133,-24.805613271597927,-23.350893322233926
0,154,0.17012180371752286,7.6221699729796795,0.07551010105349731,0.6230278789325557,0.6230278789325558,66.75414931588352,0.9906668291736539,-21.757491046994996,-20.84973576801286
0,155,0.11016968053356148,6.777632924006747,0.14645322006119255,0.3200464820585273,0.32004648205852726,35.70134964306965,0.9910354514532854,-19.749844631871976,-19.51152000683247
0,156,0.07401873778186366,5.755534169746111,0.018319614868608003,0.2660751498400402,0.2660751498400402,48.412454462414765,0.9945039938008802,-30.265615848995942,-29.357860570013806
0,157,0.08722081308391642,6.304885475856825,0.018397216428101437,0.050748177682817676,0.050748177682817676,21.720774016040142,0.9976636109907805,-22.63583423196434,-23.260555824280175
0,158,0.2366835682550302,7.039544908437904,0.020252494493028683,0.5655503900754494,0.5655503900754494,85.6256501428418,0.993395082091266,-38.926184938496874,-37.0090129496511
0,159,0.16829868267543996,6.283024211241913,0.04312861577979121,0.5935192425751561,0.5935192425751561,56.98892744274128,0.9895853586089775,-30.079107516563028,-28.624387567199026
0,160,0.1253457088780116,5.729905385905733,0.07551024904835368,0.30036121713664987,0.3003612171366498,36.91569277308116,0.9918635898564073,-24.599946439518856,-24.008272707510198
0,161,-12.579580793171,3.6193126328848306,1.6286655578932803,16.647691828282564,16.647691828282564,16.64769182828256,-2.220446049250313e-16,12.123072651939246,11.498351059623413
0,162,0.015220490445912303,7.292018799226336,0.019669460709808018,0.5851490170454632,0.5851490170454632,76.93444604919114,0.9923941869072362,-18.59801980379188,-18.00634607178322
0,163,0.03998787187439666,7.940761379780736,0.01810698462719218,0.18911219843553492,0.18911219843553492,67.36411975419347,0.9971926865648124,-19.279274626184346,-19.441544179018408
0,164,0.029281721790899818,7.232940437687874,0.032026555897065156,0.8900394162851363,0.8900394162851364,113.14764448494567,0.9921338228441551,-28.85870552758547,-27.163857455200862
0,165,0.11060424959147547,6.782061669472344,0.048605381644003964,0.8306036358459717,0.8306036358459716,74.96430321063416,0.9889200112550617,-26.046110642521384,-24.591390693157383
0,166,0.2003287108793465,7.486557488473866,0.06330528143762648,0.5971704857512419,0.5971704857512418,54.77538604316898,0.989097831546443,-18.414994916286542,-17.823321184277884
0,167,0.14815629562123656,6.589771994271564,0.1164892499720922,0.28827588727265313,0.28827588727265313,41.65915089038623,0.9930801305088727,-24.969557035173242,-24.377883303164584
0,168,0.03836452638183287,5.947130521570886,0.018281597535757976,0.0881431311285906,0.0881431311285906,50.81623263888892,0.9982654532508352,-41.31378388702845,-40.40602860804631
0,169,0.06578981135022889,7.401871087949787,0.03245985843852872,1.170192133579407,1.1701921335794068,123.64724485367074,0.9905360436056277,-28.7464512857441,-26.829279296898328
0,170,0.03066850131700169,6.098319685823103,0.022208483936327905,0.106059477051171,0.106059477051171,39.56928571428577,0.9973196514635876,-23.327657709204296,-23.489927262038357
0,171,0.028318761259835318,6.550041801655098,0.06699932251126439,0.7009498347744963,0.7009498347744963,61.99284939236113,0.9886930534465662,-20.579040498781982,-19.671285219799845
0,172,0.10806171884086413,7.223726613588762,0.09275218403869756,0.3907821074155257,0.39078210741552566,56.47412712191363,0.9930803338213281,-22.231467495324004,-21.639793763315346
0,173,0.1288004567860652,6.475242452200084,0.150861838833388,0.29560205516138766,0.2956020551613876,31.97981770833335,0.9907566059989029,-20.38546143283214,-20.147136807792634
0,174,0.07661946105922278,6.276596435213903,0.015028780736214387,0.20336592635331147,0.20336592635331147,48.8321993496388,0.9958354133325593,-32.95333422781696,-32.04557894883482
0,175,0.09224513946137448,6.995962129602793,0.018199362768746674,0.1212687605498207,0.1212687605498207,44.779242948637915,0.997291853265833,-22.389593288032415,-22.551862840866477
0,176,0.11676435636528258,7.751436999128451,0.023892235642740678,0.3902841405244348,0.3902841405244348,99.10010423612023,0.9960617181633379,-39.57578476291984,-37.88093669053523
0,177,0.03769406360584636,5.821193159324708,0.0678444218141343,0.6428708398657755,0.6428708398657755,60.41997069603279,0.9893599610781012,-29.120617150033752,-27.66589720066975
0,178,0.06563525644070044,6.0829965441648985,0.08876355413796766,0.4049637039605814,0.4049637039605814,36.36012797736536,0.9888624235807785,-17.86719501937559,-17.628870394336083
0,179,0.04513051711768854,6.208033293328823,0.17247770177204047,0.36084917854094956,0.3608491785409495,36.28710130917834,0.9900557177200131,-18.7898939008161,-18.551569275776593
0,180,0.0700997195219906,6.620953305911823,0.016226924511166807,0.48126429306281293,0.4812642930628129,50.33577986358847,0.9904389224848199,-20.357069441579533,-19.765395709570875
0,181,0.043684104011949276,9.060775691479837,0.01951053746492426,1.3305948823788851,1.3305948823788851,63.63947186526778,0.9790916730862269,-3.036800082060857,-3.661521674376692
0,182,0.02573604121971682,8.757116146401097,0.03400522876041667,1.145998435193815,1.145998435193815,129.9959904886679,0.9911843555259982,-18.87780921952896,-17.684123401133846
0,183,0.08820899560031761,7.757660751892851,0.05506165320765066,1.7416118741564433,1.7416118741564433,91.30158261246785,0.9809246255724968,-14.27392646317454,-13.080240644779428
0,184,0.205757789896013,8.279099113626042,0.07650007469514897,0.34837251829068394,0.348372518290684,70.10331226857122,0.995030584047783,-23.265367447924707,-22.67369371591605
0,185,0.1255534399084302,7.661062572156103,0.14927037334432636,0.17868196804614997,0.17868196804614994,70.3005546045169,0.9974583135360546,-34.247328611912145,-33.33957333293001
0,186,4.160234689956809,11.180462037876481,0.4224539471369828,1.4376313409118728,1.4376313409118728,27.576618991862702,0.947867744724758,-5.080393043641886,-5.242662596475946
0,187,2.8877257013361337,10.392736490832373,0.23035315538167067,0.07759719945692298,0.07759719945692298,6.0225882165904085,0.9871156392125289,-20.087900466869407,-20.712622059185243
0,188,3.644364330038633,335954.833576052,0.027587291411654613,0.7103579565171925,0.7103579565171925,1.0233197792760604,0.30582993615179643,-10.015274946589741,-10.177544499423803
0,189,4.916123772880066,9.841622217283335,0.6648704776365757,0.028632386024030013,0.028632386024030013,15.583413385342855,0.9981626370734052,-26.069857755472142,-26.69457934778798
0,190,3.6748140240835787,8.4816811534234,0.6215942409898749,0.4496428702179765,0.4496428702179765,14.165590411871637,0.9682580918165509,-9.546366613608626,-10.17108820592446
0,191,3.6095350378882,21142514.89547715,0.09771073031688582,0.10442923808501794,0.10442923808501794,3.677408999463083,0.97160249564292,-18.306030322110253,-18.93075191442609
0,192,4.83607326504311,11.521696485911914,0.17637143384144638,1.8376071719578808,1.837607171957881,24.735585786644442,0.9257099796298309,-8.298842718514413,-7.707168986505755
0,193,4.155229936429201,9949770.28110357,0.04924562410438549,0.31678226538277565,0.31678226538277554,10.160414523860352,0.9688219152241422,-24.120886605858427,-23.52921287384977
0,194,3.9322115772296575,12.91338203591536,0.3937608663899481,0.14585836566317692,0.14585836566317692,16.18707905214373,0.9909892102711477,-16.30127217329441,-16.925993765610244
0,195,3.7321799491926213,15.42708710987226,0.2958935654672188,0.09495840134757334,0.09495840134757334,13.774174341132214,0.9931060549259921,-18.876454998355168,-19.501176590671
0,196,3.4385039706823672,9.584244891344854,0.33683378447432166,0.022782529672961193,0.022782529672961193,6.434187930442152,0.99645914450755,-27.441124490265267,-28.065846082581103
0,197,3.1457607902580556,10.08442497150486,0.43368621913618544,0.9473940019583295,0.9473940019583295,29.221187989542322,0.9675785254761927,-7.99965258036109,-8.161922133195151
0,198,3.1619813466138313,8771994.61169172,0.06690767769896255,0.3459794951635688,0.3459794951635688,5.34582281536793,0.9352804035762348,-15.051001420882002,-15.213270973716064
0,199,3.4983796249678027,8.626627823223908,0.12486568730032221,0.19069283525787523,0.19069283525787523,4.120765761805133,0.9537239323270001,-19.22101040821179,-19.38327996104585
0,200,4.903868029830552,39.455080209207246,0.20708833319192044,0.049295969183213294,0.049295969183213294,11.410922821248658,0.9956799314169913,-17.096754373498968,-18.268440636196665
0,201,3.4257975578154283,9.712504132110176,0.9568088857827246,0.13461072812535727,0.13461072812535727,21.122246426648957,0.993627063835619,-12.07403036813637,-13.24571663083407
0,202,3.797477044450431,9.641252162236631,0.7750848887006048,0.6508965474926905,0.6508965474926905,16.196160449335892,0.9598116757654509,-4.194212375286929,-5.365898637984628
0,203,4.334073137323122,11036768.706815192,0.1225228754918466,0.4460417732771037,0.4460417732771037,16.675766252126692,0.9732520972929674,-13.272769728429815,-13.435039281263876
0,204,3.4246021265865534,13.140005844245792,0.27799698027513786,0.11722306901390937,0.11722306901390937,20.611114634831928,0.9943126283517046,-22.627107149719777,-22.789376702553838
0,205,3.6172376843088627,12.015821088435176,0.252016106791598,0.3512719561302245,0.3512719561302245,14.830937612020321,0.976314919169674,-14.944732905510918,-15.10700245834498
0,206,3.9241170790441133,10.368782794586357,1.5661441442224957,0.16256627446366687,0.16256627446366687,11.419977703047433,0.985764746771766,-11.130537149692007,-12.302223412389706
0,207,3.535850467512085,9.824908307005373,2.694089119095291,0.03505303539308307,0.03505303539308307,11.833039124371862,0.9970376980060105,-18.801654899427778,-19.97334116212548
0,208,3.1736256591263734,9.945500442649486,2.000592236013536,0.06559836825819129,0.06559836825819129,14.364903876203483,0.9954334279697576,-15.66821184944249,-16.83989811214019
0,209,5.065311567817538,20256621.107492104,0.2811904884054335,0.16781110268528454,0.16781110268528454,7.997232450239164,0.979016353003436,-15.460054741105797,-16.08477633342163
0,210,4.537959887575342,9.624039788434231,1.8924549940540025,0.08630256190969979,0.08630256190969979,17.831846613262876,0.9951602005231747,-19.449932786819367,-20.074654379135204
0,211,4.258170277883342,10.362638513819881,1.161613273910406,0.5551196422068281,0.5551196422068281,16.040763103167038,0.9653931899226648,-8.281986516912779,-8.906708109228614
0,212,3.987174733548635,9.467388032408486,3.0367577377992827,0.018239618857180857,0.018239618857180857,8.928417968750004,0.997957127576126,-22.06798551488134,-23.23967177757904
0,213,4.008406056347037,9.655745733519643,3.5369949878368736,0.8016431325468611,0.8016431325468611,25.23067220052084,0.9682274365829099,-6.077107267558514,-6.7018288598743485
0,214,3.4889805133155694,9.197851986428208,3.1369501410304697,0.20479589803401466,0.20479589803401466,23.909993489583304,0.9914347154413389,-14.265005306257276,-14.88972689857311
0,215,4.41027840828971,27.888312785428894,0.624211101125425,0.026864010562045272,0.026864010562045272,14.350996212530227,0.9981280734686147,-32.94014554174558,-33.10241509457964
0,216,3.380455568606759,9.163475601978705,3.7730373779775723,0.14535886866787642,0.14535886866787642,30.08863664753297,0.9951689778978472,-21.121218508629703,-21.283488061463764
0,217,3.8843188376386864,8.81394003319165,3.365794033749345,0.2666558766255824,0.2666558766255824,21.318718750874183,0.987491937027658,-16.873945167572337,-17.0362147204064
0,218,0.2594170735851412,6.41490909691363,0.0005029125415085822,0.12076200759783519,0.12076200759783519,24.00838838209048,0.994970007745796,-17.434158112905003,-18.05887970522084
0,219,0.0013260791715236232,5.685653459061727,0.001100079266975973,0.19817293120523302,0.19817293120523302,38.17379474881781,0.9948086656694939,-18.95167772020382,-19.11394727303788
0,220,36.61909009713005,4.307010142892377,0.012483901921378049,20.01358811356328,20.01358811356328,20.013588113563276,-2.220446049250313e-16,13.353509096397007,13.191239543562947
0,221,0.033682050930023175,7.592413328635224,0.0008647204581391232,0.15880031902292624,0.15880031902292624,50.85045349943671,0.9968771110561544,-20.502125091861583,-20.664394644695644
0,222,0.006231934638717947,6.827821821283324,0.00568561267611134,0.16089665530390693,0.16089665530390693,45.72842441929073,0.9964814738896617,-11.182154625276493,-12.353840887974192
0,223,0.14242207076130298,7.58448289892489,0.005145476588762188,0.1732563114950289,0.1732563114950289,44.43277147174853,0.9961007088741879,-15.268456084907989,-15.893177677223823
0,224,0.614148604620058,7.56988042509249,0.0004931059544757144,0.05892945979207751,0.05892945979207751,12.479266636487107,0.9952778106671927,-16.204260297754743,-17.37594656045244
0,225,0.41795372996995045,6.626075309642905,0.0005622019029098979,0.34199727414757675,0.3419972741475767,37.51152953825263,0.9908828757889272,-19.219152431678832,-18.980827806639326
0,226,0.19984014411149004,7.670970402720203,0.004280918926447219,0.18672046091471345,0.18672046091471345,45.561886977516245,0.9959018277489944,-14.81941266716585,-15.444134259481684
0,227,0.26215349459899945,7.926736838548748,0.0051189784940379734,0.1843062778820611,0.1843062778820611,51.58112645239176,0.9964268659767993,-14.897494924370655,-15.52221651668649
0,228,0.8424774419252506,6.092666505495723,0.011036214758013196,0.4740372729417787,0.4740372729417788,67.76948005244826,0.9930051511008361,-64.12725778828911,-61.293940850789795
0,229,0.7705283140753415,6.1805796122545225,0.02474784959122367,0.6050614259279302,0.6050614259279302,45.70062771137714,0.9867603257060449,-33.87587049039505,-32.18102241801044
0,230,0.5456115910693532,5.674983926033157,0.08931860830781435,0.31801587687736327,0.31801587687736327,20.03475221599743,0.9841267876213896,-15.640948834514052,-15.803218387348114
0,231,0.47673597765470976,5.531286296805536,0.07112521961335849,0.42794643813268574,0.42794643813268574,29.19417471075077,0.9853413757240038,-25.51342328775418,-24.605668008772042
0,232,0.9999387652571888,1.007470638623068,0.00013532012795962692,,,,,,
0,233,0.2985776271263665,5.031370783172418,0.014178009775783096,0.1278882737734777,0.1278882737734777,29.540468399440826,0.9956707431972914,-54.080118992840305,-52.385270920455696
0,234,1.0338712743030036,5.192194556289227,0.02738708148420166,0.03812070399445367,0.03812070399445367,15.337916043239602,0.9975146099452503,-43.1780007886732,-42.586327056664544
0,235,0.5934611870428901,6.854975725409514,0.0886330969720257,0.5648163883040417,0.5648163883040416,47.61746586674346,0.9881384618432936,-38.94436669408377,-37.027194705237996
0,236,0.03107395088829338,6.696628202205522,0.09315151290267099,0.6748041931763095,0.6748041931763095,45.60884477367203,0.9852045322234111,-24.703507858911564,-23.509822040516454
0,237,1.0075889057086864,1.0156571651532773,0.005591028454176694,0.00036852281100666236,0.0003685228110066623,0.0004331330831450489,0.1491695616258195,-164.8575466906529,-162.53978052393356
0,238,0.36145929411497,6.615609787408159,0.009130345694404296,0.9831415615461978,0.9831415615461977,70.25576625375984,0.9860062509603106,-42.4536635603211,-39.95402352815245
0,239,0.7310148450835579,6.5041918770138905,0.021522425723147665,1.2540357818778511,1.2540357818778511,43.99494258343448,0.9714959104788096,-21.102476085497997,-19.647756136133996
0,240,0.6272751139361102,6.614866429018716,0.08047123996416872,0.2077381117262861,0.20773811172628612,38.72642112777779,0.9946357523965136,-27.91831483344911,-27.32664110144045
0,241,1.025185454751969,1.0212821766377607,0.009145169104046502,0.00028650805307979375,0.00028650805307979375,0.00030873334817286147,0.0719886440016958,-98.60329006717606,-97.69553478819392
0,242,1.006068226461508,4282.4288654843895,3.3196871662477534e-05,0.0003709312711115606,0.00037093127111156057,0.0008988207658472826,0.5873134164163436,-164.75331980522654,-162.4355536385072
0,243,0.4784592403424664,17.514007727092178,0.004797649846153718,1.9352757985916265,1.9352757985916267,37.096154897935556,0.9478308249489402,-30.940379434706912,-28.440739402538263
0,244,0.8458941512241568,6.431517339848907,0.030666289504886368,0.2009815679456182,0.2009815679456182,29.251860100594634,0.993129272215358,-38.02681084658328,-36.83312502818817
0,245,0.6115943392276693,5.594139914126358,0.07084270854743568,0.18916333995890444,0.18916333995890444,22.38496602036502,0.9915495364260634,-23.956687569995932,-23.718362944956425
0,246,0.8259583737338317,6.340290848270173,0.10132279752769802,0.053526159743641666,0.053526159743641666,21.07486226528464,0.9974601893445438,-16.685113449244483,-17.85679971194218
0,247,0.6647752988952573,4.287313503065039,0.019309082232678465,0.2866047604150592,0.2866047604150592,12.166681895509054,0.9764434738348136,-20.63274156355216,-20.394416938512652
0,248,0.31325433382423434,8138469.680802206,0.006063978734281994,3.05076027904001,3.0507602790400097,23.529127578800402,0.8703411221337112,-15.331330975396384,-13.414158986550609
0,249,0.05337968295962849,5.242196757523022,0.039085018019595186,1.0050544253518117,1.0050544253518117,30.336397103590443,0.9668696839008328,-16.975433983703958,-16.06767870472182
0,250,0.8764757291421831,6.193902765873279,0.05203128514487676,0.12463060407334477,0.12463060407334477,29.983695382558423,0.9958433874649806,-27.294741007214014,-27.056416382174508
0,251,0.46193217894505356,5.256824548042524,0.07722547937433988,0.6885013457054361,0.6885013457054361,21.822606214013465,0.9684500861650835,-17.13416325244328,-16.54248952043462
0,252,0.22653096052820565,6.19284397867886,0.0642342316608353,5.530497975811256,5.530497975811255,45.583160977124756,0.8786723461633857,1.6174795561730742,2.2091532881817324
0,253,1.0095573020564856,1.0142608957387342,8.857617969902408e-05,,,,,,
0,254,0.9779484755212728,4.632885421227159,0.014150803853691052,0.2371152350610364,0.2371152350610364,29.440532099555583,0.991945959595458,-66.63118039515389,-64.13154036298525
0,255,0.8725414265991726,4.821873709944191,0.061845159069698674,0.10331956773651074,0.10331956773651074,15.786837169165796,0.9934553345531232,-28.794960289423834,-28.556635664384327
0,256,1.3343905280408255,5.120505945617537,0.05736967173107366,0.9862217407833969,0.9862217407833967,14.80902591855217,0.9334040100809131,-10.74652481688381,-10.508200191844303
0,257,0.862421813187279,5.321310025277083,0.14385975093518955,0.17773090889659676,0.17773090889659676,15.51976841588826,0.9885480952979526,-19.713763385526327,-19.87603293836039
0,258,1.009415429161736,1.0192044864648109,0.00010758895422195028,,,,,,
0,259,0.18122828516314993,5.908400273739702,0.014038321508733409,1.4416203481565013,1.4416203481565013,44.171766593516296,0.9673633078472322,-25.826054496068178,-23.9088825072224
0,260,0.6433202843941667,5.876939040862432,0.04239859054649453,0.2107184533793869,0.2107184533793869,27.8389299725525,0.9924307991152267,-18.521997708353652,-18.684267261187713
0,261,0.9301111986148967,5.701231393969625,0.05737574663176104,0.2138418434939909,0.2138418434939909,18.501453740097162,0.9884418896753749,-22.97568102372026,-22.737356398680753
0,262,0.9478335860629122,6.008811327639125,0.07507303971925516,0.07166787778433821,0.07166787778433821,23.478865490946646,0.9969475578872423,-31.72123345623092,-31.482908831191413
0,263,3.5823153390398095,6.660802158060049,0.01116721259980169,0.5952670057314058,0.5952670057314057,9.631650580866227,0.9381967814619506,-22.213303179599176,-21.30554790061704
0,264,4.295711859237899,23.202310207579835,0.012070544228347746,5.183825449723174,5.183825449723174,600.7637753825011,0.9913712749301127,-12.032726955529299,-9.714960788809956
0,265,3.972610948632211,22.534858249744172,0.041570946058525626,4.6800794094227784,4.6800794094227784,551.0469352736144,0.9915069314248178,-18.24702024513326,-15.575904971444768
0,266,4.2857575662123155,22.861902895904453,0.0632363882227982,3.490318917995703,3.4903189179957033,517.9471875444175,0.9932612455440809,-18.361529754973798,-16.043763588254457
0,267,3.9939653756217766,23.90740539608437,0.1376247772098973,1.9590679872786572,1.9590679872786572,530.0602046799783,0.9963040651420693,-18.602246682098677,-16.907398609714065
0,268,3.492461620132116,13.745286534163638,0.007106988143979365,0.13888074619173996,0.13888074619173993,69.8386180256661,0.9980114047196538,-31.542278092467207,-30.95060436045855
0,269,3.9689557632688808,19.968834167740315,0.017022997081905356,1.2388732515135383,1.238873251513538,686.9974288457655,0.9981966842967739,-49.63059950320874,-46.64340268254677
0,270,4.267489127483483,20.959726733239012,0.043217235322391856,4.096909081658405,4.096909081658405,469.00543534501884,0.9912646874153077,-11.203543318355337,-9.286371329509562
0,271,4.165677143083081,20.973326184704504,0.06842212537221015,1.9237854071957985,1.9237854071957987,556.5504836602817,0.9965433766321725,-31.04161505682955,-28.5419750246609
0,272,3.728924507070211,21.62046110006773,0.12156069143954751,1.5623104302586763,1.5623104302586766,534.2511274107443,0.9970757002650974,-27.92826645703,-25.804115853723367
0,273,4.170314706240586,21.68308975731015,0.20610582991616644,1.107509669595289,1.1075096695952888,487.08648646690756,0.997726256629231,-26.01686024616236,-24.32201217377775
0,274,3.3479071891730205,12.499335363216657,0.00893957641020049,2.1102041048725835,2.1102041048725835,63.36258369225427,0.9666963690255809,-7.053959121234577,-6.462285389225919
0,275,3.779018554592193,19.2474370690303,0.01937750642773084,1.1613585608304,1.1613585608304,574.5536707364362,0.9979786769800951,-47.10212123792831,-44.26880430042899
0,276,4.02926897405775,20.31141713108549,0.042541116163490766,2.847832314020242,2.847832314020242,391.6040232661113,0.9927277756488089,-11.26018243770968,-9.805462488345679
0,277,4.505397830978445,21.142132333441523,0.07516950283335588,0.3626431603590541,0.3626431603590541,387.9037277177598,0.9990651207130886,-40.53070909477799,-38.83586102239338
0,278,4.8898760129618175,21.35689043579187,0.10689065899141337,2.830405328506343,2.830405328506343,309.4181459566073,0.9908524908267556,-11.333840673216578,-9.879120723852576
0,279,7.972365283600491,15.972527588049594,11.562311839383574,339.21052458637746,339.21052458637746,339.2105422050478,5.194022034693546e-08,41.240358381144574,42.14811366012671
0,280,0.15317231018855573,1.321745338248349,0.013189244471446093,0.10161890262677904,0.10161890262677904,1.379897315882022,0.926357634399901,-23.62705102505368,-23.789320577887743
0,281,0.11839471408380144,1.4411965349788554,0.014796334732140037,0.03601117775690553,0.03601117775690553,1.737150230562378,0.9792699692154734,-30.88885231168912,-31.051121864523182
0,282,0.15672705355761088,1.7429185960039717,0.014438596876911625,0.019201315754278234,0.019201315754278234,2.0841750343960026,0.9907870906054477,-28.46721565593476,-29.091937248250595
0,283,0.11787018050504863,0.9731347323516168,0.030994539893743456,0.08739047188381262,0.08739047188381262,0.6650988172682637,0.8686052814787006,-19.37477093303524,-19.999492525351073
0,284,0.5294164750071181,1.2806781048273372,0.008250788742621307,0.06845281158068003,0.06845281158068003,0.5078845550074913,0.8652197415617997,-26.39264561533976,-26.55491516817382
0,285,0.500476519249595,1.4747052306747819,0.007916001724340038,0.1424018722700112,0.1424018722700112,0.8520898487234803,0.8328792761897773,-21.26508596827713,-21.427355521111192
0,286,0.5623841849610424,1.8310615737612932,0.007538090791922691,0.021467876784829476,0.021467876784829476,1.2129720942992404,0.9823014256587396,-34.5097539925399,-34.67202354537396
0,287,0.5735581801716916,1.6444857068804457,0.01154475429543722,0.03253904061268116,0.03253904061268116,1.0163286281318604,0.9679837409751096,-31.59857367002691,-31.76084322286097
0,288,1.295462639252427,13.363569702575688,0.0997558555071274,1.6944800183032616,1.6944800183032616,71.0828368356814,0.9761618965458525,-3.9297396040500665,-4.092009156884127
0,289,0.5491893067544148,13.010402681433424,0.10443562922036542,4.322744175456735,4.322744175456735,136.09547202871303,0.9682374136992248,2.625861941312567,2.4635923884785065
0,290,0.3261152071866424,14.183799919500572,0.054943367142656685,0.8587772123496417,0.8587772123496417,159.48401977616314,0.994615277357851,-2.8084183002805236,-3.980104562978223
0,291,90.4456684456569,8.287159506059083,1.0057978143685449,102.67448444107727,102.67448444107727,102.6744844410772,-6.661338147750939e-16,23.038825015990273,22.41410342367444
0,292,0.8163079068616925,7.734757840441161,0.02987746880045883,44.38617801814816,44.386178018148186,959.4893653992035,0.9537397915820767,-178.87710998274736,-169.82527047230258
0,293,0.7824982648347492,9.179107715958589,0.07788755456847118,12.675972523576107,12.675972523576107,681.569284216906,0.9814017843569047,-164.51131154165387,-157.07930109821925
0,294,0.6733712137403944,9.267679053535927,0.15891153844896277,9.766833744870384,9.766833744870386,988.475877413508,0.9901192998554231,-253.53900043669,-245.49260675531735
0,295,0.7858935618750471,9.463383653692357,0.24240258776276047,8.431266334018746,8.431266334018746,868.5455683565403,0.9902926609251229,-203.74535583827867,-196.27944672908225
