,ID,a,b,c,d,chisqr,RSS,TSS,Rsqrd,aic,bic
0,100,6.372236599127261,0.017840645027088205,-2.9934570101075318e-05,1.5844210815941005e-08,2.18219563428111,2.18219563428111,13.347303000533007,0.8365066235333111,-12.454901297866307,-10.515274698714306
0,101,6.727757638778189,0.016255589233059056,-2.555166005352168e-05,1.2187228403849505e-08,1.0835358093027871,1.0835358093027874,10.91070914904655,0.9006906155685147,-24.301356962639915,-22.04155953279377
0,102,6.019520587193089,0.019774677822504638,-3.109273699884592e-05,1.5086543865502773e-08,2.068697007960777,2.068697007960777,14.876954957808156,0.8609462074848171,-15.894395370737069,-13.634597940890922
0,103,6.64477318632274,0.01752922181033486,-2.8783984512681352e-05,1.4372701020252162e-08,0.7561826028965948,0.7561826028965946,10.808572601713431,0.9300386248248247,-28.977482765688293,-26.717685335842148
0,104,7.5758533334341065,0.007829686571319532,-1.2357517727964697e-05,6.50987772291187e-09,1.5952016240259776,1.595201624025978,5.049384390952707,0.6840799787625202,-19.27333984916022,-17.01354241931407
0,105,7.53565368025123,0.006566403005939447,-9.534799744559878e-06,4.922929561850165e-09,1.3456281417604041,1.345628141760404,5.012417669341807,0.7315410984222507,-21.485149635907852,-19.225352206061707
0,106,7.620438598765633,0.00713321850114512,-1.0462816265210782e-05,5.0970610472348226e-09,1.3280921247363262,1.3280921247363262,4.388912568957447,0.6973983637473542,-21.655677191100526,-19.395879761254378
0,107,6.929285376346344,0.011012990505322189,-1.5529995346333146e-05,6.98290916521429e-09,1.7675973895171555,1.7675973895171555,8.867679992289593,0.8006696913900735,-24.07643475520642,-21.24423395079758
0,108,7.530259824264972,0.009447520816078536,-1.5031597370417088e-05,7.48760857687533e-09,1.0583351923070579,1.0583351923070579,4.695495276365112,0.7746062704749777,-21.138514595228703,-19.1988879960767
0,109,6.2856602238559,-0.00017574284402607215,1.4885599352280953e-05,-1.503957952271081e-08,5.71818741496069,5.71818741496069,11.624610152159908,0.5080964144076502,0.8033225656594833,2.394903656852966
0,110,6.815785056827355,-0.00839773802133476,3.388531656966921e-05,-2.6395287626253606e-08,8.537367508978342,8.537367508978342,16.43945028175465,0.4806780419869907,5.212131765904197,6.80371285709768
0,111,6.226115935845781,-0.001387533434801377,2.1463680560998067e-05,-2.0530209752409493e-08,6.063691740426236,6.063691740426237,15.710941461280372,0.6140465703236047,1.44865893875878,3.0402400299522627
0,112,6.248339547797643,-0.002517920855880422,1.7477076648271526e-05,-1.2966670790532803e-08,6.39987284327939,6.39987284327939,17.98326586698692,0.644120656914267,0.4564576657118531,2.3960842648638545
0,113,7.083699106675867,-0.0053202782970831084,2.0280261693476333e-05,-1.3994768434509505e-08,2.9278563950207896,2.9278563950207896,9.079880498254562,0.6775446113433303,-8.927633203697177,-6.988006604545175
0,114,0.3708042192994969,-0.011723434888108003,9.606514422130998e-05,-9.802608787315921e-08,0.08027938819303057,0.08027938819303057,48.43632704250082,0.9983425789465293,-34.475202579998594,-33.686304270653714
0,115,0.0756753095946774,-0.006499410563458675,8.865813289941638e-05,-1.0514035995096707e-07,0.9316040642266292,0.9316040642266292,37.86010768563291,0.9753935178430527,-9.20231136024595,-8.884545193526607
0,116,-0.20594856838362685,0.00025229457163436665,0.0002973739933811531,-7.117415441161737e-07,1.5366145236498978,1.5366145236498978,117.18827628820712,0.9868876429253826,-22.932659721591694,-20.376430403130662
0,117,-0.11046062562454709,-0.020016945616293493,0.0010062251444270772,-3.6347432738691196e-06,1.0066508933020417,1.0066508933020417,80.20081592950469,0.9874483709219758,-18.303930390184888,-16.712349298991406
0,118,0.5697567837661743,-0.01838167363888621,0.001801581848970613,-1.0117554434447551e-05,1.0138246297875415,1.0138246297875415,40.03648522297004,0.9746774816984713,-11.651451724468831,-10.862553415123953
0,119,1.350202234673825,-0.08354637013505625,0.008760323571950663,-9.888106727851874e-05,0.2531961992611084,0.2531961992611085,39.725656734402556,0.9936263810324415,-24.137336592802953,-23.348438283458073
0,120,-0.32682872605976837,0.0014471509876034677,4.880975091971012e-05,-5.359311746981102e-08,0.2045555192422636,0.20455551924226356,48.68204335559524,0.9957981320186563,-30.89500945602223,-29.684669084046046
0,121,-2.5855540848396403,0.02529313674730099,6.761730709614263e-06,-4.546465314307789e-08,0.06300455564784103,0.06300455564784103,18.34854654793657,0.9965662372502782,-19.337846275375266,-20.170808398463045
0,122,-0.2661564493019689,-0.004517044855540596,0.0002781244208820766,-5.954549518252354e-07,0.9244319215220279,0.9244319215220278,89.97659364154113,0.9897258622036206,-26.365827944329588,-24.106030514483443
0,123,-0.41152319247077057,0.04541135922422225,0.00021661016226029266,-1.2427893786484086e-06,0.3390978052592114,0.3390978052592114,77.8399389959597,0.9956436527362025,-39.40340877461053,-37.14361134476439
0,124,1.0024459047073222,-0.014418703277400578,0.0017353728775782776,-9.5209843916075e-06,0.16541874980228818,0.1654187498022882,75.39509356609148,0.9978059746068585,-43.41018150703526,-41.47055490788326
0,125,0.44692601126181675,0.003304203414971057,0.004529827800844514,-4.346462155045338e-05,0.4343163322620009,0.4343163322620009,53.94873151270692,0.9919494616447153,-19.280860403855183,-18.491962094510306
0,126,-0.49546687906044407,0.0019664619327346457,3.6528250936662725e-05,-4.9102179959054305e-08,1.5287932999754643,1.528793299975464,16.84854080608659,0.9092625695263068,-10.781063615980113,-9.57072324400393
0,127,-5.978268352986515,0.051908547877840244,-6.51495875293281e-05,1.7029959299537202e-08,0.36801769038625776,0.36801769038625776,24.46577349696443,0.9849578559029855,-12.618740935254973,-12.835100339033719
0,128,0.6765807947249627,-0.030445804435862634,0.00028517355651224726,-4.431174539769997e-07,0.3968021462199723,0.3968021462199723,65.04599335412207,0.99389966813083,-37.36046907895216,-35.10067164910601
0,129,-2.3273702395964024,0.08718498350524169,-0.00027792077200945064,2.7170189007208336e-07,0.7734233296602613,0.7734233296602613,50.16583185527485,0.9845826671051416,-24.90202461985843,-22.96239802070643
0,130,-2.2944864193619217,0.12206064216948845,-0.00011222196607953745,-1.92746654941596e-06,0.26856296120295003,0.26856296120295003,72.27690685472676,0.9962842493835168,-32.83821690239115,-31.24663581119767
0,131,-0.5149945411124517,0.09294014637957694,0.0023100234523443816,-2.6728813434672825e-05,0.1827709386627536,0.18277093866275362,57.164402903218374,0.9968027141126237,-27.070715699251743,-26.281817389906863
0,132,-1.8787246519232026,0.02758369966579028,-1.1332992556129652e-05,-2.0490572589928934e-08,2.448054448178073,2.4480544481780733,62.49931756351849,0.9608307011402148,-8.52861833142114,-6.9370372402276566
0,133,-2.4820990323258254,0.03756715364691194,-2.1823177110666035e-05,-2.9650693060875143e-08,1.0140636090760191,1.0140636090760191,45.98365184115997,0.9779473015197038,-5.52361160506733,-5.739971008846077
0,134,-3.0424823011667015,0.028501207510777987,0.0001436662881096287,-4.483422785040096e-07,0.18307134172583264,0.18307134172583264,37.66938299553162,0.9951400493672129,-32.00464449608421,-30.794304124108027
0,135,-0.8782811173300193,0.03569868485902096,0.0004357608219009457,-2.0448564844704855e-06,1.4090077156169305,1.4090077156169303,105.68900671093952,0.9866683606983783,-20.88682743189863,-18.627030002052486
0,136,-0.35576141678016737,0.07543618768243407,0.0005925781078650676,-4.98981128659355e-06,0.7146123133727772,0.7146123133727771,98.75671496923982,0.9927639116631678,-25.85106102626915,-23.91143442711715
0,137,0.05177957758217473,0.07910656972681143,0.003214411824961586,-3.816869914621914e-05,0.22378923657271704,0.22378923657271704,67.39221199346805,0.996679301213701,-25.24847639997494,-24.45957809063006
0,138,-0.5438853451937962,0.012218500463656488,2.6750971602095965e-05,-4.815019351512149e-08,3.5300199946587036,3.5300199946587036,57.827372782241575,0.9389558988275056,-4.5025091142593645,-2.910928023065882
0,139,-1.8244860247423955,0.02034701975426324,2.6146045177339365e-05,-8.030145080091738e-08,1.009157710501554,1.009157710501554,27.136552141924145,0.9628118669894518,-5.557558812912502,-5.773918216691249
0,140,0.443699851888057,-0.027322073817043466,0.0003783753217415453,-7.671435001868178e-07,0.17106483225526686,0.1710648322552669,41.3424071046147,0.9958622430517314,-37.79968724249628,-36.2081061513028
0,141,-0.6791666051035306,0.02393366533375672,0.00047887985291917553,-2.185529428726731e-06,1.552319237776349,1.5523192377763488,71.65436205639776,0.978336012027369,-19.62759041131944,-17.367792981473293
0,142,-0.3414962025195578,0.0758128939095511,0.000180026885365615,-2.5455880035107948e-06,0.19118169681159403,0.19118169681159403,60.046966724708525,0.9968161306517266,-41.67325192849463,-39.73362532934263
0,143,-0.8715569149576975,0.06851238508348019,0.0036195448206095813,-4.4815178409585754e-05,0.023622027963657373,0.023622027963657373,36.8913566164852,0.9993596866548111,-38.60013724540657,-38.28237107868723
0,144,0.16340650637014473,-0.007209626927882024,9.869979658609114e-05,-1.0905053701199907e-07,1.0059764178521673,1.0059764178521673,79.28354883483033,0.987311662600423,-14.966264630900941,-13.755924258924757
0,145,-13.821769855234,0.11759483161985047,-0.00021362718723983852,1.2309380034689863e-07,0.10256957058749752,0.10256957058749752,12.50768561131797,0.9917994764359376,-16.41384065458486,-17.24680277767264
0,146,0.2968621215036973,-0.03881923018792422,0.00045490970044817763,-8.489951748686484e-07,1.3840470162927776,1.3840470162927776,94.26395842815899,0.9853173255253481,-21.119187883932383,-18.85939045408624
0,147,-5.2410271911372925,0.17779528981005233,-0.0007571166038331262,9.980837941860308e-07,0.956567194794941,0.9565671947949411,72.34665856460686,0.9867780044887532,-18.865294661339817,-17.273713570146334
0,148,-1.3193575401397228,0.16162989766911043,-0.0004721677812314142,-1.561573624173479e-06,1.0098522523610673,1.0098522523610673,100.68153680266343,0.9899698367304386,-21.70123137311822,-19.76160477396622
0,149,0.08999114597080823,-0.06656059240176751,0.01077775704789472,-0.00012791452893721022,0.9447170071462919,0.9447170071462919,73.61631094715105,0.9871670150950038,-12.286849933089727,-11.497951623744848
0,150,0.040988714667752814,-0.007551833013172633,0.00011087257295767099,-1.3874562344675257e-07,0.2578007657856385,0.25780076578563843,57.0981707317074,0.9954849557791091,-28.58153311011433,-27.371192738138145
0,151,-1.8053776402540118,0.01763913390195023,6.160878965719731e-05,-1.244523706341518e-07,0.1397072269684989,0.1397072269684989,24.543426531826345,0.9943077537772758,-14.559794507364156,-15.392756630451936
0,152,0.14662077310670954,-0.01925911514038745,0.0004297013706741491,-9.67326326526275e-07,1.1654432862713116,1.1654432862713116,96.2743788038258,0.9878945644651098,-23.354021914536023,-21.094224484689875
0,153,-0.8077535772995391,0.003482072107984665,0.000739647434513666,-3.040996848235498e-06,1.8385295899605614,1.8385295899605612,62.15209200872508,0.9704188623336691,-14.511286402448892,-12.57165980329689
0,154,0.6578300428507123,-0.07074076521627684,0.003941060437482561,-2.553111753642247e-05,0.4091996445227217,0.40919964452272173,66.75414931588352,0.9938700492970651,-23.9613720661189,-22.751031694142718
0,155,1.7795644339401586,-0.2967358720888039,0.018920238215416673,-0.00022390316436584755,0.2323483949605182,0.2323483949605182,35.70134964306965,0.9934918876377655,-20.311670984057155,-19.993904817337814
0,156,-0.626342193859334,0.00586765849177825,5.5140673740227946e-05,-7.979541563393881e-08,0.8363734167507071,0.8363734167507071,48.412454462414765,0.9827240030269477,-16.812651878647323,-15.602311506671139
0,157,-3.3379143637279225,0.029931993240862747,6.984571603012957e-06,-5.6509872265136334e-08,0.08894957706293376,0.08894957706293376,21.720774016040142,0.9959048615395912,-17.268670533296444,-18.101632656384226
0,158,0.4075196348372257,-0.008789684777123604,0.00024569732466639974,-4.870840851689734e-07,0.5648745583967955,0.5648745583967955,85.6256501428418,0.9934029749560503,-36.942924916929314,-34.38669559846828
0,159,-0.49196432099971726,0.020532213414364654,0.00043396332378227816,-1.8509453277583502e-06,0.6062818817715978,0.6062818817715978,56.98892744274128,0.989361409154774,-27.82380279294324,-25.88417619379124
0,160,-0.5700687396100308,0.027316368043484262,0.0012640519123011684,-8.955444887239092e-06,0.3306094475814123,0.3306094475814123,36.91569277308116,0.9910442030815011,-21.736378848371384,-20.947480539026508
0,161,-2.2564209867576257,0.0462131414544164,0.006371448574244391,-8.364372692795267e-05,0.1529225185873398,0.1529225185873398,16.64769182828256,0.9908141909302081,-14.017500217304192,-14.850462340391973
0,162,0.8063959480821766,-0.025089011533160455,0.0001577455160604191,-1.6219937761780757e-07,0.9034957522007565,0.9034957522007563,76.93444604919114,0.9882562909256138,-12.688376030114295,-11.899477720769417
0,163,1.565250878275059,-0.03391052358823756,0.00021309968104409947,-2.3837969426042973e-07,0.23241503002938038,0.23241503002938038,67.36411975419347,0.9965498691161193,-15.83598512432804,-16.052344528106786
0,164,0.33093816097640666,-0.03248792192289685,0.00044962161987493305,-8.732105762403644e-07,1.1244715747284946,1.1244715747284946,113.14764448494567,0.9900619091113461,-23.81926986558497,-21.559472435738826
0,165,-0.8184541664202789,0.02861769961931643,0.0003906695433050332,-1.685298813304033e-06,1.8293105415680437,1.8293105415680437,74.96430321063416,0.9755975782709797,-14.571610085986123,-12.631983486834121
0,166,-0.30301611678125856,-0.00013128840107234433,0.001954033455269503,-1.1990280718056448e-05,0.27781423675505407,0.27781423675505407,54.77538604316898,0.9949281190544945,-23.302244611836286,-22.513346302491406
0,167,0.87839657168287,-0.13664702772862983,0.009824609109037449,-0.00010164109716536406,0.21390429795151125,0.21390429795151125,41.65915089038623,0.9948653706717562,-25.655060324412247,-24.866162015067367
0,168,0.5522543790566393,-0.01651843414047574,0.00013475830517133846,-1.586744951350054e-07,0.24849111789967696,0.24849111789967698,50.81623263888892,0.9951100051106601,-28.949332699367332,-27.73899232739115
0,169,0.2774373305959359,-0.0225513646170994,0.0004633956105928648,-1.031078889333754e-06,1.476738567935915,1.476738567935915,123.64724485367074,0.988056842110121,-23.489098813301702,-20.932869494840666
0,170,0.8099170977859652,-0.022235447024452074,0.00019171622026011614,-2.546041445785915e-07,0.24719719299834433,0.24719719299834433,39.56928571428577,0.9937528012311555,-15.404353403921533,-15.62071280770028
0,171,0.47624942852178515,-0.06750540163786879,0.0018497069041394142,-7.408851750378344e-06,0.9625892584572829,0.9625892584572828,61.99284939236113,0.9844725759842893,-15.407135740544511,-14.196795368568328
0,172,-1.6126764533829872,0.06558034299252459,0.0018702796116191669,-1.6409221901164417e-05,0.6044110713281842,0.6044110713281841,56.47412712191363,0.9892975579768872,-16.306527773845364,-15.517629464500486
0,173,0.011613549100275905,-0.07667320591602954,0.012074530031837437,-0.00016276467464317892,0.18186728622236312,0.18186728622236312,31.97981770833335,0.9943130605721067,-22.271356769269936,-21.95359060255059
0,174,0.8954339302247705,-0.018427961074425223,0.00013344595401079877,-1.507402255039328e-07,0.18231338124136684,0.18231338124136687,48.8321993496388,0.996266533482631,-32.046132906739906,-30.835792534763723
0,175,0.8982633220192621,-0.017879350135019845,0.00017490053462532225,-2.3118772569090736e-07,0.28826919728404804,0.28826919728404804,44.779242948637915,0.9935624370064787,-14.328394701771533,-14.544754105550279
0,176,0.5139378498517343,-0.024592507920759912,0.0003764690867976032,-7.227180054045062e-07,0.41748826402669215,0.41748826402669204,99.10010423612023,0.9957872066104798,-36.69982663462638,-34.44002920478024
0,177,-1.9554382877134857,0.05519036166886351,0.0002990875577371131,-2.0047545540533935e-06,0.9754549100133165,0.9754549100133165,60.41997069603279,0.9838554223251657,-22.11709590653963,-20.177469307387632
0,178,-0.9227740695157766,0.011364258524813996,0.0020209503147563387,-1.4181025847993402e-05,0.47163482256905664,0.47163482256905664,36.36012797736536,0.9870287909090238,-14.64793452415826,-14.330168357438916
0,179,0.8978890263707293,-0.25285330107805837,0.01752664381168608,-0.00020898425627414473,0.29153774333069504,0.2915377433306951,36.28710130917834,0.9919658023701949,-18.49621874847649,-18.17845258175715
0,180,0.9714541478658928,-0.02161763464141278,0.00015800391111917247,-1.8366550788905498e-07,0.315978328844002,0.315978328844002,50.33577986358847,0.9937225899807193,-22.143756022216497,-21.35485771287162
0,181,2.9519315246558473,-0.061093910610106654,0.00036625892872126493,-4.436296976699018e-07,0.3037405025525369,0.3037405025525369,63.63947186526778,0.9952271680821677,-9.900046128166107,-10.733008251253887
0,182,1.3446198374270182,-0.06519447037938134,0.0007291212355443902,-1.429059846779762e-06,1.0198728663159533,1.0198728663159535,129.9959904886679,0.9921545821337862,-18.160390235509436,-16.568809144315953
0,183,-0.45552937415650946,-0.0029837670678652755,0.001024247094594535,-4.15292930500784e-06,1.6807599443034453,1.6807599443034453,91.30158261246785,0.9815911192751446,-12.66514157248152,-11.073560481288037
0,184,0.28686935644590494,-0.030057477311610185,0.0033146110794285265,-2.202700940908923e-05,0.5543924088060959,0.5543924088060959,70.10331226857122,0.9920917801047378,-17.083963910494944,-16.295065601150064
0,185,0.86177185405094,-0.19365439393175882,0.01660925272213435,-0.00020322827221044102,0.08208114024489263,0.08208114024489263,70.3005546045169,0.9988324254238583,-40.02632098777741,-38.81598061580122
0,186,4.556487154280017,0.02858100611782467,0.5090331774534592,-0.06255368093673207,0.8523751426794043,0.8523751426794043,27.576618991862702,0.9690906581792742,-6.739470828643633,-6.95583023242238
0,187,3.3328431663572147,-0.0666239373984307,0.2041853880395277,-0.018662979502362034,0.059508125709117225,0.059508125709117225,6.0225882165904085,0.9901191774086114,-19.6804112706591,-20.513373393746882
0,188,4.009719901648177,-0.11154947269141216,-0.05506336740626967,0.015947878412444397,0.003290800193700224,0.003290800193700224,1.0233197792760604,0.9967841917450005,-45.63774271004575,-45.854102113824496
0,189,4.891541341808273,1.8936163465151752,-0.25051413541158807,0.01142758160340035,0.02768562231100615,0.02768562231100615,15.583413385342855,0.9982233916519826,-24.271609119485433,-25.104571242573215
0,190,3.835780246990327,0.7571734715167661,0.28101734938580164,-0.05451408555558502,0.3299604961693339,0.3299604961693339,14.165590411871637,0.9767069012603381,-9.403250856958515,-10.236212980046295
0,191,3.8342129814453942,-0.12145626600534076,0.1950013310368592,-0.017170498927089634,0.009784454366783515,0.009784454366783515,3.677408999463083,0.9973393075482733,-30.512319466756402,-31.345281589844184
0,192,5.3506562683930445,-0.10218818573275966,0.1347832034954548,-0.008167671796079743,0.8012817429942274,0.8012817429942273,24.735585786644442,0.9676061141261969,-13.768905088240604,-12.980006778895726
0,193,4.516395366288847,-0.018676133698474172,0.03352299777409898,-0.0008534141854527077,0.09653528835507422,0.09653528835507423,10.160414523860352,0.9904988828823496,-32.815641091446466,-32.026742782101586
0,194,5.260349524476921,-0.7315418601028637,0.7631602377245693,-0.08825218211820224,0.045355100584178194,0.045355100584178194,16.18707905214373,0.9971980676416001,-21.30995263862225,-22.14291476171003
0,195,3.83908193772704,0.6810801488376836,0.1320831836767077,-0.012424267123256038,0.09492843505324565,0.09492843505324565,13.774174341132214,0.9931082304679583,-16.878348734338843,-17.711310857426625
0,196,3.3984256010245626,0.800984037648297,0.013295185782283959,-0.0042836909508395015,0.022936416523607967,0.022936416523607967,6.434187930442152,0.9964352274488147,-25.4007331572343,-26.23369528032208
